static DWORD SS0[256] = {
0x2989a1a8, 0x05858184, 0x16c6d2d4, 0x16c6d6d0, 0x14445054, 0x1d0d111c, 0x2c8ca0ac, 0x25052124,
0x1d4d515c, 0x06464640, 0x18081018, 0x1e0e121c, 0x11415150, 0x6cccf0fc, 0x0acac2c8, 0x26466660,
0x28082028, 0x04444044, 0x20002020, 0x1d8d919c, 0x20c0e0e0, 0x22c2e2e0, 0x08c8c0c8, 0x17071614,
0x2585a1a4, 0x0f8f868c, 0x06060600, 0x6b4b7678, 0x6b8bb6b8, 0x16061610, 0x12c2d2d0, 0x2ecee2ec,
0x60407070, 0x0c8c808c, 0x6f0f666c, 0x2888a0a8, 0x62026260, 0x1dcdd1dc, 0x66c6f2f4, 0x64447074,
0x2ccce0ec, 0x15859194, 0x0b0b0608, 0x17475654, 0x1c4c505c, 0x1b4b5658, 0x6d8db1bc, 0x01010100,
0x24042024, 0x1c0c101c, 0x66467670, 0x18889098, 0x10001010, 0x0cccc0cc, 0x62c2f2f0, 0x19c9d1d8,
0x2c0c202c, 0x27c7e6e4, 0x62427270, 0x06868680, 0x1b8b9698, 0x11c1d1d0, 0x06868284, 0x09c9c1c8,
0x20406060, 0x10405050, 0x2686a6a0, 0x2bcbe6e8, 0x0d0d010c, 0x6686b2b4, 0x1e8e929c, 0x0f4f464c,
0x6787b6b4, 0x1a4a5258, 0x06c6c2c4, 0x68487078, 0x2686a2a4, 0x12021210, 0x2f8fa6ac, 0x15c5d1d4,
0x21416160, 0x06c6c6c0, 0x6484b0b4, 0x01414140, 0x12425250, 0x6d4d717c, 0x0d8d818c, 0x08080008,
0x1f0f161c, 0x19899198, 0x00000000, 0x19091118, 0x04040004, 0x16465650, 0x67c7f6f4, 0x21c1e1e0,
0x6dcdf1fc, 0x66467274, 0x2f0f262c, 0x27072624, 0x6080b0b0, 0x0b8b8688, 0x0e0e020c, 0x2b8ba6a8,
0x2282a2a0, 0x2e4e626c, 0x16869690, 0x0d4d414c, 0x29496168, 0x6c4c707c, 0x09090108, 0x0a0a0208,
0x6f8fb6bc, 0x2fcfe6ec, 0x66c6f6f0, 0x05c5c1c4, 0x07878684, 0x14041014, 0x6ecef2fc, 0x24446064,
0x1eced2dc, 0x2e0e222c, 0x0b4b4648, 0x1a0a1218, 0x06060204, 0x21012120, 0x2b4b6668, 0x26466264,
0x02020200, 0x65c5f1f4, 0x12829290, 0x0a8a8288, 0x0c0c000c, 0x6686b6b0, 0x6e4e727c, 0x10c0d0d0,
0x6a4a7278, 0x07474644, 0x16869294, 0x25c5e1e4, 0x26062224, 0x00808080, 0x2d8da1ac, 0x1fcfd6dc,
0x2181a1a0, 0x60006060, 0x67076664, 0x2e8ea2ac, 0x66066264, 0x15051114, 0x22022220, 0x68086068,
0x64c4f0f4, 0x2787a6a4, 0x05454144, 0x0c4c404c, 0x01818180, 0x29c9e1e8, 0x04848084, 0x17879694,
0x65056164, 0x0bcbc6c8, 0x0ecec2cc, 0x6c0c606c, 0x61417170, 0x11011110, 0x07c7c6c4, 0x09898188,
0x65457174, 0x6bcbf6f8, 0x1acad2d8, 0x68c8f0f8, 0x14849094, 0x19495158, 0x02828280, 0x04c4c0c4,
0x6fcff6fc, 0x09494148, 0x69096168, 0x27476664, 0x00c0c0c0, 0x0fcfc6cc, 0x17c7d6d4, 0x6888b0b8,
0x0f0f060c, 0x0e8e828c, 0x02424240, 0x26062620, 0x11819190, 0x2c4c606c, 0x1bcbd6d8, 0x2484a0a4,
0x64046064, 0x61c1f1f0, 0x08484048, 0x02c2c2c0, 0x2f4f666c, 0x6d0d616c, 0x2d0d212c, 0x00404040,
0x6e8eb2bc, 0x6e0e626c, 0x6c8cb0bc, 0x01c1c1c0, 0x2a8aa2a8, 0x6a8ab2b8, 0x0e4e424c, 0x15455154,
0x6b0b6668, 0x1cccd0dc, 0x28486068, 0x6f4f767c, 0x1c8c909c, 0x18c8d0d8, 0x0a4a4248, 0x16465254,
0x67477674, 0x2080a0a0, 0x2dcde1ec, 0x06464244, 0x6585b1b4, 0x2b0b2628, 0x25456164, 0x6acaf2f8,
0x26c6e6e0, 0x6989b1b8, 0x6181b1b0, 0x1f8f969c, 0x1e4e525c, 0x69c9f1f8, 0x26c6e2e4, 0x6282b2b0,
0x61016160, 0x2acae2e8, 0x2d4d616c, 0x1f4f565c, 0x24c4e0e4, 0x60c0f0f0, 0x0dcdc1cc, 0x08888088,
0x16061214, 0x6a0a6268, 0x18485058, 0x14c4d0d4, 0x22426260, 0x29092128, 0x07070604, 0x66066660,
0x28c8e0e8, 0x1b0b1618, 0x05050104, 0x69497178, 0x10809090, 0x2a4a6268, 0x2a0a2228, 0x1a8a9298
};

static DWORD SS1[256] = {
0x68680860, 0xe828c8e0, 0x2c2d0d21, 0xa42686a2, 0xcc0fcfc6, 0xdc1eced2, 0xb06686b6, 0xb86888b0,
0xac2f8fa6, 0x60204060, 0x54154551, 0xc407c7c6, 0x44044440, 0x6c2f4f66, 0x682b4b66, 0x581b4b56,
0xc006c6c6, 0x60224262, 0x60660666, 0xb46585b1, 0x28290921, 0xa02080a0, 0xe022c2e2, 0xa42787a6,
0xd016c6d6, 0x90118191, 0x10110111, 0x04060602, 0x1c1c0c10, 0xbc6c8cb0, 0x64660662, 0x480b4b46,
0xec2fcfe6, 0x88088880, 0x6c2c4c60, 0xa82888a0, 0x14170716, 0xc404c4c0, 0x14160612, 0xf464c4f0,
0xc002c2c2, 0x44054541, 0xe021c1e1, 0xd416c6d2, 0x6c6f0f66, 0x6c6d0d61, 0x8c0e8e82, 0x98188890,
0x28280820, 0x4c0e4e42, 0xf466c6f2, 0x6c6e0e62, 0xa42585a1, 0xf869c9f1, 0x0c0d0d01, 0xdc1fcfd6,
0xd818c8d0, 0x282b0b26, 0x64264662, 0x786a4a72, 0x24270726, 0x2c2f0f26, 0xf061c1f1, 0x70624272,
